// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadPilot   21: 1024 op, 378282708.00 ns, 369.4167 us/op
WorkloadPilot   22: 2048 op, 259050417.00 ns, 126.4895 us/op
WorkloadPilot   23: 4096 op, 476363625.00 ns, 116.2997 us/op
WorkloadPilot   24: 8192 op, 930808875.00 ns, 113.6241 us/op

WorkloadWarmup   1: 8192 op, 921668792.00 ns, 112.5084 us/op
WorkloadWarmup   2: 8192 op, 929471959.00 ns, 113.4609 us/op
WorkloadWarmup   3: 8192 op, 942263125.00 ns, 115.0224 us/op
WorkloadWarmup   4: 8192 op, 958860250.00 ns, 117.0484 us/op
WorkloadWarmup   5: 8192 op, 930424125.00 ns, 113.5772 us/op
WorkloadWarmup   6: 8192 op, 920540792.00 ns, 112.3707 us/op
WorkloadWarmup   7: 8192 op, 920181084.00 ns, 112.3268 us/op
WorkloadWarmup   8: 8192 op, 928905167.00 ns, 113.3917 us/op
WorkloadWarmup   9: 8192 op, 960034625.00 ns, 117.1917 us/op
WorkloadWarmup  10: 8192 op, 937812709.00 ns, 114.4791 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 931595458.00 ns, 113.7201 us/op
WorkloadActual   2: 8192 op, 930165708.00 ns, 113.5456 us/op
WorkloadActual   3: 8192 op, 933198542.00 ns, 113.9158 us/op
WorkloadActual   4: 8192 op, 963037041.00 ns, 117.5582 us/op
WorkloadActual   5: 8192 op, 971275458.00 ns, 118.5639 us/op
WorkloadActual   6: 8192 op, 917578791.00 ns, 112.0091 us/op
WorkloadActual   7: 8192 op, 953963042.00 ns, 116.4506 us/op
WorkloadActual   8: 8192 op, 939217042.00 ns, 114.6505 us/op
WorkloadActual   9: 8192 op, 911985708.00 ns, 111.3264 us/op
WorkloadActual  10: 8192 op, 970395125.00 ns, 118.4564 us/op
WorkloadActual  11: 8192 op, 953721541.00 ns, 116.4211 us/op
WorkloadActual  12: 8192 op, 940362292.00 ns, 114.7903 us/op
WorkloadActual  13: 8192 op, 922589000.00 ns, 112.6207 us/op
WorkloadActual  14: 8192 op, 920450042.00 ns, 112.3596 us/op
WorkloadActual  15: 8192 op, 958608625.00 ns, 117.0177 us/op
WorkloadActual  16: 8192 op, 935762667.00 ns, 114.2288 us/op
WorkloadActual  17: 8192 op, 937768625.00 ns, 114.4737 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 931595458.00 ns, 113.7201 us/op
WorkloadResult   2: 8192 op, 930165708.00 ns, 113.5456 us/op
WorkloadResult   3: 8192 op, 933198542.00 ns, 113.9158 us/op
WorkloadResult   4: 8192 op, 963037041.00 ns, 117.5582 us/op
WorkloadResult   5: 8192 op, 971275458.00 ns, 118.5639 us/op
WorkloadResult   6: 8192 op, 917578791.00 ns, 112.0091 us/op
WorkloadResult   7: 8192 op, 953963042.00 ns, 116.4506 us/op
WorkloadResult   8: 8192 op, 939217042.00 ns, 114.6505 us/op
WorkloadResult   9: 8192 op, 911985708.00 ns, 111.3264 us/op
WorkloadResult  10: 8192 op, 970395125.00 ns, 118.4564 us/op
WorkloadResult  11: 8192 op, 953721541.00 ns, 116.4211 us/op
WorkloadResult  12: 8192 op, 940362292.00 ns, 114.7903 us/op
WorkloadResult  13: 8192 op, 922589000.00 ns, 112.6207 us/op
WorkloadResult  14: 8192 op, 920450042.00 ns, 112.3596 us/op
WorkloadResult  15: 8192 op, 958608625.00 ns, 117.0177 us/op
WorkloadResult  16: 8192 op, 935762667.00 ns, 114.2288 us/op
WorkloadResult  17: 8192 op, 937768625.00 ns, 114.4737 us/op
// GC:  5 0 0 33864712 8192
// Threading:  134984 613 8192

// AfterAll
// Benchmark Process 28070 has exited with code 0.

Mean = 114.830 μs, StdErr = 0.542 μs (0.47%), N = 17, StdDev = 2.235 μs
Min = 111.326 μs, Q1 = 113.546 μs, Median = 114.474 μs, Q3 = 116.451 μs, Max = 118.564 μs
IQR = 2.905 μs, LowerFence = 109.188 μs, UpperFence = 120.808 μs
ConfidenceInterval = [112.653 μs; 117.006 μs] (CI 99.9%), Margin = 2.177 μs (1.90% of Mean)
Skewness = 0.23, Kurtosis = 1.74, MValue = 2

// ** Remained 111 (97.4%) benchmark(s) to run. Estimated finish 2025-10-18 19:16 (0h 57m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.NativeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 3 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 342292.00 ns, 342.2920 us/op
WorkloadJitting  1: 1 op, 37870208.00 ns, 37.8702 ms/op

WorkloadPilot    1: 2 op, 2225667.00 ns, 1.1128 ms/op
WorkloadPilot    2: 3 op, 14179792.00 ns, 4.7266 ms/op
WorkloadPilot    3: 4 op, 10790750.00 ns, 2.6977 ms/op
WorkloadPilot    4: 5 op, 1586291.00 ns, 317.2582 us/op
WorkloadPilot    5: 6 op, 1941542.00 ns, 323.5903 us/op
WorkloadPilot    6: 7 op, 2145208.00 ns, 306.4583 us/op
WorkloadPilot    7: 8 op, 2755167.00 ns, 344.3959 us/op
WorkloadPilot    8: 9 op, 3996125.00 ns, 444.0139 us/op
WorkloadPilot    9: 10 op, 3412167.00 ns, 341.2167 us/op
WorkloadPilot   10: 11 op, 2899709.00 ns, 263.6099 us/op
WorkloadPilot   11: 12 op, 3805708.00 ns, 317.1423 us/op
WorkloadPilot   12: 13 op, 4125291.00 ns, 317.3301 us/op
WorkloadPilot   13: 14 op, 4078000.00 ns, 291.2857 us/op
WorkloadPilot   14: 15 op, 3580875.00 ns, 238.7250 us/op
WorkloadPilot   15: 16 op, 4224209.00 ns, 264.0131 us/op
WorkloadPilot   16: 32 op, 9394209.00 ns, 293.5690 us/op
WorkloadPilot   17: 64 op, 18277709.00 ns, 285.5892 us/op
WorkloadPilot   18: 128 op, 31560125.00 ns, 246.5635 us/op
WorkloadPilot   19: 256 op, 138401917.00 ns, 540.6325 us/op
WorkloadPilot   20: 512 op, 120332750.00 ns, 235.0249 us/op
WorkloadPilot   21: 1024 op, 243072042.00 ns, 237.3750 us/op
WorkloadPilot   22: 2048 op, 553117292.00 ns, 270.0768 us/op

WorkloadWarmup   1: 2048 op, 224046709.00 ns, 109.3978 us/op
WorkloadWarmup   2: 2048 op, 219543041.00 ns, 107.1988 us/op
WorkloadWarmup   3: 2048 op, 266520583.00 ns, 130.1370 us/op
WorkloadWarmup   4: 2048 op, 243640375.00 ns, 118.9650 us/op
WorkloadWarmup   5: 2048 op, 218303584.00 ns, 106.5935 us/op
WorkloadWarmup   6: 2048 op, 223598792.00 ns, 109.1791 us/op
WorkloadWarmup   7: 2048 op, 208302125.00 ns, 101.7100 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 212529750.00 ns, 103.7743 us/op
WorkloadActual   2: 2048 op, 204910792.00 ns, 100.0541 us/op
WorkloadActual   3: 2048 op, 219272750.00 ns, 107.0668 us/op
WorkloadActual   4: 2048 op, 211428125.00 ns, 103.2364 us/op
WorkloadActual   5: 2048 op, 233242083.00 ns, 113.8877 us/op
WorkloadActual   6: 2048 op, 202989833.00 ns, 99.1161 us/op
WorkloadActual   7: 2048 op, 213127833.00 ns, 104.0663 us/op
WorkloadActual   8: 2048 op, 211982375.00 ns, 103.5070 us/op
WorkloadActual   9: 2048 op, 215780167.00 ns, 105.3614 us/op
WorkloadActual  10: 2048 op, 204916000.00 ns, 100.0566 us/op
WorkloadActual  11: 2048 op, 224308500.00 ns, 109.5256 us/op
WorkloadActual  12: 2048 op, 204807333.00 ns, 100.0036 us/op
WorkloadActual  13: 2048 op, 201966416.00 ns, 98.6164 us/op
WorkloadActual  14: 2048 op, 216484875.00 ns, 105.7055 us/op
WorkloadActual  15: 2048 op, 211257750.00 ns, 103.1532 us/op
WorkloadActual  16: 2048 op, 209918875.00 ns, 102.4995 us/op
WorkloadActual  17: 2048 op, 201908000.00 ns, 98.5879 us/op
WorkloadActual  18: 2048 op, 218347209.00 ns, 106.6148 us/op
WorkloadActual  19: 2048 op, 217148500.00 ns, 106.0295 us/op
WorkloadActual  20: 2048 op, 244636167.00 ns, 119.4513 us/op
WorkloadActual  21: 2048 op, 218399333.00 ns, 106.6403 us/op
WorkloadActual  22: 2048 op, 215979875.00 ns, 105.4589 us/op
WorkloadActual  23: 2048 op, 234915917.00 ns, 114.7050 us/op
WorkloadActual  24: 2048 op, 212194250.00 ns, 103.6105 us/op
WorkloadActual  25: 2048 op, 234335792.00 ns, 114.4218 us/op
WorkloadActual  26: 2048 op, 221218459.00 ns, 108.0168 us/op
WorkloadActual  27: 2048 op, 208589083.00 ns, 101.8501 us/op
WorkloadActual  28: 2048 op, 215810583.00 ns, 105.3763 us/op
WorkloadActual  29: 2048 op, 224417334.00 ns, 109.5788 us/op
WorkloadActual  30: 2048 op, 199431958.00 ns, 97.3789 us/op
WorkloadActual  31: 2048 op, 217303833.00 ns, 106.1054 us/op
WorkloadActual  32: 2048 op, 202675125.00 ns, 98.9625 us/op
WorkloadActual  33: 2048 op, 207336458.00 ns, 101.2385 us/op
WorkloadActual  34: 2048 op, 216046667.00 ns, 105.4915 us/op
WorkloadActual  35: 2048 op, 206080833.00 ns, 100.6254 us/op
WorkloadActual  36: 2048 op, 218642625.00 ns, 106.7591 us/op
WorkloadActual  37: 2048 op, 215693292.00 ns, 105.3190 us/op
WorkloadActual  38: 2048 op, 206955292.00 ns, 101.0524 us/op
WorkloadActual  39: 2048 op, 211295458.00 ns, 103.1716 us/op
WorkloadActual  40: 2048 op, 218430625.00 ns, 106.6556 us/op
WorkloadActual  41: 2048 op, 217849292.00 ns, 106.3717 us/op
WorkloadActual  42: 2048 op, 197579084.00 ns, 96.4742 us/op
WorkloadActual  43: 2048 op, 274206750.00 ns, 133.8900 us/op
WorkloadActual  44: 2048 op, 220403750.00 ns, 107.6190 us/op
WorkloadActual  45: 2048 op, 214898959.00 ns, 104.9311 us/op
WorkloadActual  46: 2048 op, 207177125.00 ns, 101.1607 us/op
WorkloadActual  47: 2048 op, 216265833.00 ns, 105.5986 us/op
WorkloadActual  48: 2048 op, 208864291.00 ns, 101.9845 us/op
WorkloadActual  49: 2048 op, 215754041.00 ns, 105.3487 us/op
WorkloadActual  50: 2048 op, 209217250.00 ns, 102.1569 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 212529750.00 ns, 103.7743 us/op
WorkloadResult   2: 2048 op, 204910792.00 ns, 100.0541 us/op
WorkloadResult   3: 2048 op, 219272750.00 ns, 107.0668 us/op
WorkloadResult   4: 2048 op, 211428125.00 ns, 103.2364 us/op
WorkloadResult   5: 2048 op, 233242083.00 ns, 113.8877 us/op
WorkloadResult   6: 2048 op, 202989833.00 ns, 99.1161 us/op
WorkloadResult   7: 2048 op, 213127833.00 ns, 104.0663 us/op
WorkloadResult   8: 2048 op, 211982375.00 ns, 103.5070 us/op
WorkloadResult   9: 2048 op, 215780167.00 ns, 105.3614 us/op
WorkloadResult  10: 2048 op, 204916000.00 ns, 100.0566 us/op
WorkloadResult  11: 2048 op, 224308500.00 ns, 109.5256 us/op
WorkloadResult  12: 2048 op, 204807333.00 ns, 100.0036 us/op
WorkloadResult  13: 2048 op, 201966416.00 ns, 98.6164 us/op
WorkloadResult  14: 2048 op, 216484875.00 ns, 105.7055 us/op
WorkloadResult  15: 2048 op, 211257750.00 ns, 103.1532 us/op
WorkloadResult  16: 2048 op, 209918875.00 ns, 102.4995 us/op
WorkloadResult  17: 2048 op, 201908000.00 ns, 98.5879 us/op
WorkloadResult  18: 2048 op, 218347209.00 ns, 106.6148 us/op
WorkloadResult  19: 2048 op, 217148500.00 ns, 106.0295 us/op
WorkloadResult  20: 2048 op, 218399333.00 ns, 106.6403 us/op
WorkloadResult  21: 2048 op, 215979875.00 ns, 105.4589 us/op
WorkloadResult  22: 2048 op, 212194250.00 ns, 103.6105 us/op
WorkloadResult  23: 2048 op, 234335792.00 ns, 114.4218 us/op
WorkloadResult  24: 2048 op, 221218459.00 ns, 108.0168 us/op
WorkloadResult  25: 2048 op, 208589083.00 ns, 101.8501 us/op
WorkloadResult  26: 2048 op, 215810583.00 ns, 105.3763 us/op
WorkloadResult  27: 2048 op, 224417334.00 ns, 109.5788 us/op
WorkloadResult  28: 2048 op, 199431958.00 ns, 97.3789 us/op
WorkloadResult  29: 2048 op, 217303833.00 ns, 106.1054 us/op
WorkloadResult  30: 2048 op, 202675125.00 ns, 98.9625 us/op
WorkloadResult  31: 2048 op, 207336458.00 ns, 101.2385 us/op
WorkloadResult  32: 2048 op, 216046667.00 ns, 105.4915 us/op
WorkloadResult  33: 2048 op, 206080833.00 ns, 100.6254 us/op
WorkloadResult  34: 2048 op, 218642625.00 ns, 106.7591 us/op
WorkloadResult  35: 2048 op, 215693292.00 ns, 105.3190 us/op
WorkloadResult  36: 2048 op, 206955292.00 ns, 101.0524 us/op
WorkloadResult  37: 2048 op, 211295458.00 ns, 103.1716 us/op
WorkloadResult  38: 2048 op, 218430625.00 ns, 106.6556 us/op
WorkloadResult  39: 2048 op, 217849292.00 ns, 106.3717 us/op
WorkloadResult  40: 2048 op, 197579084.00 ns, 96.4742 us/op
WorkloadResult  41: 2048 op, 220403750.00 ns, 107.6190 us/op
WorkloadResult  42: 2048 op, 214898959.00 ns, 104.9311 us/op
WorkloadResult  43: 2048 op, 207177125.00 ns, 101.1607 us/op
WorkloadResult  44: 2048 op, 216265833.00 ns, 105.5986 us/op
WorkloadResult  45: 2048 op, 208864291.00 ns, 101.9845 us/op
WorkloadResult  46: 2048 op, 215754041.00 ns, 105.3487 us/op
WorkloadResult  47: 2048 op, 209217250.00 ns, 102.1569 us/op
// GC:  2 0 0 16767760 2048
// Threading:  8246 138 2048

// AfterAll
// Benchmark Process 28200 has exited with code 0.

Mean = 104.047 μs, StdErr = 0.559 μs (0.54%), N = 47, StdDev = 3.830 μs
Min = 96.474 μs, Q1 = 101.200 μs, Median = 104.066 μs, Q3 = 106.239 μs, Max = 114.422 μs
IQR = 5.039 μs, LowerFence = 93.641 μs, UpperFence = 113.797 μs
ConfidenceInterval = [102.084 μs; 106.011 μs] (CI 99.9%), Margin = 1.964 μs (1.89% of Mean)
Skewness = 0.39, Kurtosis = 3.27, MValue = 2

// ** Remained 110 (96.5%) benchmark(s) to run. Estimated finish 2025-10-18 19:08 (0h 49m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakePrioritizedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 4 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 454083.00 ns, 454.0830 us/op
WorkloadJitting  1: 1 op, 52382917.00 ns, 52.3829 ms/op

WorkloadPilot    1: 2 op, 2619333.00 ns, 1.3097 ms/op
WorkloadPilot    2: 3 op, 19846916.00 ns, 6.6156 ms/op
WorkloadPilot    3: 4 op, 3330167.00 ns, 832.5418 us/op
WorkloadPilot    4: 5 op, 3585292.00 ns, 717.0584 us/op
WorkloadPilot    5: 6 op, 3041000.00 ns, 506.8333 us/op
WorkloadPilot    6: 7 op, 5067417.00 ns, 723.9167 us/op
WorkloadPilot    7: 8 op, 3888542.00 ns, 486.0678 us/op
WorkloadPilot    8: 9 op, 6389166.00 ns, 709.9073 us/op
WorkloadPilot    9: 10 op, 5892500.00 ns, 589.2500 us/op
WorkloadPilot   10: 11 op, 7718833.00 ns, 701.7121 us/op
WorkloadPilot   11: 12 op, 6836292.00 ns, 569.6910 us/op
WorkloadPilot   12: 13 op, 8254917.00 ns, 634.9936 us/op
WorkloadPilot   13: 14 op, 9409125.00 ns, 672.0804 us/op
WorkloadPilot   14: 15 op, 9604500.00 ns, 640.3000 us/op
WorkloadPilot   15: 16 op, 9894083.00 ns, 618.3802 us/op
WorkloadPilot   16: 32 op, 20677458.00 ns, 646.1706 us/op
WorkloadPilot   17: 64 op, 37631875.00 ns, 587.9980 us/op
WorkloadPilot   18: 128 op, 289911875.00 ns, 2.2649 ms/op
WorkloadPilot   19: 256 op, 178131542.00 ns, 695.8263 us/op
WorkloadPilot   20: 512 op, 396778458.00 ns, 774.9579 us/op
WorkloadPilot   21: 1024 op, 678198292.00 ns, 662.3030 us/op

WorkloadWarmup   1: 1024 op, 388873083.00 ns, 379.7589 us/op
WorkloadWarmup   2: 1024 op, 367846792.00 ns, 359.2254 us/op
WorkloadWarmup   3: 1024 op, 383771291.00 ns, 374.7767 us/op
WorkloadWarmup   4: 1024 op, 362288084.00 ns, 353.7970 us/op
WorkloadWarmup   5: 1024 op, 372319792.00 ns, 363.5935 us/op
WorkloadWarmup   6: 1024 op, 363763250.00 ns, 355.2375 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 372011959.00 ns, 363.2929 us/op
WorkloadActual   2: 1024 op, 374799500.00 ns, 366.0151 us/op
WorkloadActual   3: 1024 op, 377349000.00 ns, 368.5049 us/op
WorkloadActual   4: 1024 op, 361360000.00 ns, 352.8906 us/op
WorkloadActual   5: 1024 op, 374919417.00 ns, 366.1322 us/op
WorkloadActual   6: 1024 op, 370294375.00 ns, 361.6156 us/op
WorkloadActual   7: 1024 op, 368694792.00 ns, 360.0535 us/op
WorkloadActual   8: 1024 op, 369282125.00 ns, 360.6271 us/op
WorkloadActual   9: 1024 op, 369852166.00 ns, 361.1838 us/op
WorkloadActual  10: 1024 op, 365747375.00 ns, 357.1752 us/op
WorkloadActual  11: 1024 op, 408197041.00 ns, 398.6299 us/op
WorkloadActual  12: 1024 op, 381874667.00 ns, 372.9245 us/op
WorkloadActual  13: 1024 op, 378612250.00 ns, 369.7385 us/op
WorkloadActual  14: 1024 op, 382137125.00 ns, 373.1808 us/op
WorkloadActual  15: 1024 op, 399088084.00 ns, 389.7345 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 372011959.00 ns, 363.2929 us/op
WorkloadResult   2: 1024 op, 374799500.00 ns, 366.0151 us/op
WorkloadResult   3: 1024 op, 377349000.00 ns, 368.5049 us/op
WorkloadResult   4: 1024 op, 361360000.00 ns, 352.8906 us/op
WorkloadResult   5: 1024 op, 374919417.00 ns, 366.1322 us/op
WorkloadResult   6: 1024 op, 370294375.00 ns, 361.6156 us/op
WorkloadResult   7: 1024 op, 368694792.00 ns, 360.0535 us/op
WorkloadResult   8: 1024 op, 369282125.00 ns, 360.6271 us/op
WorkloadResult   9: 1024 op, 369852166.00 ns, 361.1838 us/op
WorkloadResult  10: 1024 op, 365747375.00 ns, 357.1752 us/op
WorkloadResult  11: 1024 op, 381874667.00 ns, 372.9245 us/op
WorkloadResult  12: 1024 op, 378612250.00 ns, 369.7385 us/op
WorkloadResult  13: 1024 op, 382137125.00 ns, 373.1808 us/op
// GC:  1 0 0 7641312 1024
// Threading:  42736 79 1024

// AfterAll
// Benchmark Process 28267 has exited with code 0.

Mean = 364.103 μs, StdErr = 1.673 μs (0.46%), N = 13, StdDev = 6.032 μs
Min = 352.891 μs, Q1 = 360.627 μs, Median = 363.293 μs, Q3 = 368.505 μs, Max = 373.181 μs
IQR = 7.878 μs, LowerFence = 348.810 μs, UpperFence = 380.322 μs
ConfidenceInterval = [356.879 μs; 371.327 μs] (CI 99.9%), Margin = 7.224 μs (1.98% of Mean)
Skewness = -0.06, Kurtosis = 1.91, MValue = 2

// ** Remained 109 (95.6%) benchmark(s) to run. Estimated finish 2025-10-18 19:02 (0h 43m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: True)" --job Default --benchmarkId 5 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
